date,portfolio_value
2020-08-20,1406167.235722527
2020-08-21,1404956.2685238924
2020-08-24,1404034.9821699685
2020-08-25,1403721.183764066
2020-08-26,1403406.506287294
2020-08-27,1403118.366399329
2020-08-28,1402852.0303140117
2020-08-31,1403174.3022933917
2020-09-01,1403819.854278187
2020-09-02,1404794.0693410158
2020-09-03,1406172.1632143252
2020-09-04,1408008.3421312505
2020-09-08,1410174.4638023302
2020-09-09,1412860.2722654152
2020-09-10,1415922.1930240947
2020-09-11,1419315.4055307105
2020-09-14,1422693.8003417442
2020-09-15,1425497.1735549194
2020-09-16,1428579.1055166374
2020-09-17,1431457.8449025669
2020-09-18,1434109.073344021
2020-09-21,1436610.4715069784
2020-09-22,1438961.8912992035
2020-09-23,1441246.4646858706
2020-09-24,1443458.7402419983
2020-09-25,1445431.6264213866
2020-09-28,1446960.888441077
2020-09-29,1447829.6521707089
2020-09-30,1448026.7493708453
2020-10-01,1447767.5246115036
2020-10-02,1447155.6965457143
2020-10-05,1446269.8256771069
2020-10-06,1445446.1791633533
2020-10-07,1444681.9248419113
2020-10-08,1444272.2838336315
2020-10-09,1443950.5505705897
2020-10-12,1443881.8495733154
2020-10-13,1444087.2111196686
2020-10-14,1444390.2416981542
2020-10-15,1444626.8874283195
2020-10-16,1445114.686785169
2020-10-19,1446029.1749551068
2020-10-20,1447348.5273815705
2020-10-21,1449027.5476053571
2020-10-22,1450869.0773890351
2020-10-23,1452989.3904957953
2020-10-26,1455158.7202158265
2020-10-27,1457462.5238597787
2020-10-28,1460239.4131399384
2020-10-29,1463304.7410566623
2020-10-30,1466302.799159718
2020-11-02,1469121.4786907795
2020-11-03,1471545.7008007148
2020-11-04,1473295.0515170875
2020-11-05,1474349.3525127608
2020-11-06,1474587.9671387726
2020-11-09,1474409.7397865586
2020-11-10,1473733.231010528
2020-11-11,1472893.6636902953
2020-11-12,1472028.1668382012
2020-11-13,1471317.2721189295
2020-11-16,1470400.5062735856
2020-11-17,1469608.7825539948
2020-11-18,1468514.9464471787
2020-11-19,1467396.3116325787
2020-11-20,1466379.804727685
2020-11-23,1465511.5013692428
2020-11-24,1464740.868209495
2020-11-25,1464385.0842053492
2020-11-27,1464229.5805695357
2020-11-30,1464227.6080081095
2020-12-01,1464619.920451545
2020-12-02,1465119.1881232574
2020-12-03,1465884.0548035163
2020-12-04,1467107.8230629687
2020-12-07,1469028.76226119
2020-12-08,1471206.5504818289
2020-12-09,1473966.1774014654
2020-12-10,1477193.592696618
2020-12-11,1480317.42970246
2020-12-14,1483335.779136081
2020-12-15,1486498.1647823872
2020-12-16,1489689.9059603605
2020-12-17,1492640.5122909546
2020-12-18,1495832.37820132
2020-12-21,1499078.025416284
2020-12-22,1502454.8682261608
2020-12-23,1505745.9195349745
2020-12-24,1509280.7034445573
2020-12-28,1512692.5691658845
2020-12-29,1516016.0075356108
2020-12-30,1519306.000052722
2020-12-31,1522744.2826575043
2021-01-04,1526311.9683180468
2021-01-05,1530240.1385287503
2021-01-06,1534251.6884593253
2021-01-07,1538201.0722276883
2021-01-08,1542464.6139956194
2021-01-11,1546594.224284461
2021-01-12,1550423.7091973012
2021-01-13,1554278.5236617946
2021-01-14,1557950.1158587008
2021-01-15,1560940.1181930972
2021-01-19,1563535.0382743368
2021-01-20,1565827.571034025
2021-01-21,1567760.0786516014
2021-01-22,1569528.3064341971
2021-01-25,1571204.6645127821
2021-01-26,1572875.19611251
2021-01-27,1574398.7649796593
2021-01-28,1575812.850225333
2021-01-29,1576889.8018119815
2021-02-01,1577543.7203065709
2021-02-02,1577481.2394520515
2021-02-03,1577017.3309427833
2021-02-04,1575966.5843452502
2021-02-05,1574603.0724857154
2021-02-08,1572883.5778732458
2021-02-09,1570849.5149919696
2021-02-10,1568525.7245954764
2021-02-11,1566104.980312132
2021-02-12,1563472.6790477203
2021-02-16,1561016.5087581184
2021-02-17,1558926.1355025705
2021-02-18,1557059.691984706
2021-02-19,1555140.62242269
2021-02-22,1553823.9298788118
2021-02-23,1551725.3048231716
2021-02-24,1549385.9153155247
2021-02-25,1546876.8466130963
2021-02-26,1544602.613306255
2021-03-01,1543578.6510185585
2021-03-02,1542449.2882834782
2021-03-03,1540242.4077349808
2021-03-04,1538361.1549930007
2021-03-05,1539551.5749591324
2021-03-08,1540634.6623532618
2021-03-09,1541764.6982041693
2021-03-10,1542924.9563460234
2021-03-11,1544285.148315736
2021-03-12,1544285.148315736
2021-03-15,1544285.148315736
2021-03-16,1543516.2895449437
2021-03-17,1541841.6633614937
2021-03-18,1540150.9098756036
2021-03-19,1538493.959254622
2021-03-22,1537148.4647235444
2021-03-23,1535941.2176754663
2021-03-24,1535051.0109191407
2021-03-25,1534274.8485066937
2021-03-26,1533552.433041641
2021-03-29,1532734.4019867373
2021-03-30,1531643.5713003823
2021-03-31,1530121.3315255973
2021-04-01,1528342.4696909967
2021-04-05,1526325.1640545095
2021-04-06,1523884.6408629376
2021-04-07,1521311.9535497024
2021-04-08,1518822.0618697007
2021-04-09,1516396.1012446792
2021-04-12,1514151.065042524
2021-04-13,1512135.1199359924
2021-04-14,1510358.7844683893
2021-04-15,1508698.3713174202
2021-04-16,1507285.6447102388
2021-04-19,1505979.6610969466
2021-04-20,1504911.7927640234
2021-04-21,1503903.764955592
2021-04-22,1502817.806050481
2021-04-23,1501568.6176942643
2021-04-26,1500365.245761719
2021-04-27,1499175.0407224626
2021-04-28,1497976.4125158514
2021-04-29,1496947.2965356202
2021-04-30,1496276.956492008
2021-05-03,1495594.546425222
2021-05-04,1495045.689305856
2021-05-05,1494803.2773023592
2021-05-06,1494728.9542972345
2021-05-07,1494501.7506363043
2021-05-10,1494492.1916633456
2021-05-11,1494397.4155560734
2021-05-12,1494195.0827269647
2021-05-13,1493671.9175051302
2021-05-14,1492879.4134175393
2021-05-17,1492879.4134175393
2021-05-18,1492879.4134175393
2021-05-19,1492879.4134175393
2021-05-20,1490818.0167668879
2021-05-21,1488709.7945327936
2021-05-24,1486575.4587548869
2021-05-25,1484332.4944579992
2021-05-26,1482059.7074318964
2021-05-27,1482059.7074318964
2021-05-28,1482059.7074318964
2021-06-01,1482059.7074318964
2021-06-02,1482059.7074318964
2021-06-03,1482059.7074318964
2021-06-04,1482059.7074318964
2021-06-07,1482717.372448157
2021-06-08,1482717.372448157
2021-06-09,1482717.372448157
2021-06-10,1483423.451236009
2021-06-11,1483423.451236009
2021-06-14,1482320.0434065906
2021-06-15,1481118.565639369
2021-06-16,1479832.678311015
2021-06-17,1478583.8498746098
2021-06-18,1477632.9583878038
2021-06-21,1476870.7953185337
2021-06-22,1476155.7211445586
2021-06-23,1475636.2687872434
2021-06-24,1475636.2687872434
2021-06-25,1475636.2687872434
2021-06-28,1474952.3856207768
2021-06-29,1474295.7886080707
2021-06-30,1473656.478434633
2021-07-01,1473102.0308726346
2021-07-02,1472605.0039863293
2021-07-06,1472605.0039863293
2021-07-07,1472578.460305311
2021-07-08,1472578.460305311
2021-07-09,1472578.460305311
2021-07-12,1472578.460305311
2021-07-13,1474992.2841107757
2021-07-14,1477863.6049050482
2021-07-15,1481003.9487769045
2021-07-16,1484394.7996968098
2021-07-19,1487712.2742954025
2021-07-20,1487712.2742954025
2021-07-21,1487712.2742954025
2021-07-22,1490885.2522320715
2021-07-23,1494085.3680758346
2021-07-26,1497476.489014177
2021-07-27,1501183.1844754978
2021-07-28,1504829.5364594779
2021-07-29,1508341.1405108222
2021-07-30,1511673.5572416654
2021-08-02,1514734.828109596
2021-08-03,1517516.264064544
2021-08-04,1520203.4806821425
2021-08-05,1522405.920996011
2021-08-06,1523731.5119478842
2021-08-09,1524133.5519154598
2021-08-10,1523585.603041006
2021-08-11,1522208.7462396715
2021-08-12,1520322.9928394468
2021-08-13,1518444.5739770224
2021-08-16,1516648.2528784054
2021-08-17,1515080.5065051538
2021-08-18,1513692.61125704
2021-08-19,1512388.98366247
2021-08-20,1511065.3707569935
2021-08-23,1509745.129731178
2021-08-24,1508596.1651243912
2021-08-25,1507468.022925695
2021-08-26,1506560.9623698005
2021-08-27,1505692.630286851
2021-08-30,1504875.0696427568
2021-08-31,1503886.4624144617
2021-09-01,1502893.8980290014
2021-09-02,1503624.670727754
2021-09-03,1504076.7428295133
2021-09-07,1504076.7428295133
2021-09-08,1503316.9212929418
2021-09-09,1503316.9212929418
2021-09-10,1503316.9212929418
2021-09-13,1503316.9212929418
2021-09-14,1503316.9212929418
2021-09-15,1504570.366539008
2021-09-16,1505832.6784077778
2021-09-17,1507411.580547224
2021-09-20,1507411.580547224
2021-09-21,1507411.580547224
2021-09-22,1507411.580547224
2021-09-23,1509224.4841075137
2021-09-24,1510796.4164698222
2021-09-27,1512140.4554106926
2021-09-28,1512140.4554106926
2021-09-29,1513444.2303685546
2021-09-30,1515089.3488831723
2021-10-01,1516983.9950405303
2021-10-04,1519041.978241956
2021-10-05,1521262.562325569
2021-10-06,1523446.440017044
2021-10-07,1525451.2471680578
2021-10-08,1527395.07032114
2021-10-11,1529673.6918728042
2021-10-12,1532330.2864899454
2021-10-13,1535354.4867078774
2021-10-14,1538593.4377549987
2021-10-15,1541961.523923137
2021-10-18,1545074.5621771691
2021-10-19,1547764.8828519317
2021-10-20,1550227.9641527561
2021-10-21,1552768.5257708004
2021-10-22,1555344.3206182146
2021-10-25,1558140.1665042427
2021-10-26,1561150.9786706145
2021-10-27,1564411.4958982333
2021-10-28,1567519.5184966438
2021-10-29,1570546.8704957871
2021-11-01,1573348.6429112859
2021-11-02,1576190.2015937043
2021-11-03,1578891.7693037118
2021-11-04,1581748.4858534136
2021-11-05,1584644.473024483
2021-11-08,1587771.5248900428
2021-11-09,1590543.0673709733
2021-11-10,1593006.733100785
2021-11-11,1595098.8668613662
2021-11-12,1595998.2323204426
2021-11-15,1595998.2323204426
2021-11-16,1595044.1655855393
2021-11-17,1594056.9696939087
2021-11-18,1593416.3705773912
2021-11-19,1593225.604811347
2021-11-22,1593225.604811347
2021-11-23,1593303.4956249592
2021-11-24,1593617.2930228284
2021-11-26,1593918.6594669304
2021-11-29,1594401.801371851
2021-11-30,1594888.0054219135
2021-12-01,1595445.88082415
2021-12-02,1595659.2281817645
2021-12-03,1595706.4124510519
2021-12-06,1595192.0321734769
2021-12-07,1594222.7812710842
2021-12-08,1594222.7812710842
2021-12-09,1594222.7812710842
2021-12-10,1594222.7812710842
2021-12-13,1591494.3549493926
2021-12-14,1589022.1452203514
2021-12-15,1588076.6821444435
2021-12-16,1585023.8510572282
2021-12-17,1581721.7107244588
2021-12-20,1579583.986772677
2021-12-21,1583304.029675756
2021-12-22,1587299.1617555805
2021-12-23,1591623.3989801002
2021-12-27,1596377.145660065
2021-12-28,1601476.794088373
2021-12-29,1606907.0726570862
2021-12-30,1612516.0521855406
2021-12-31,1618338.9289969204
2022-01-03,1624189.448630814
2022-01-04,1630111.9758639475
2022-01-05,1636009.6375882428
2022-01-06,1642125.7904919018
2022-01-07,1648211.3719707583
2022-01-10,1654279.5927432792
2022-01-11,1660255.432475823
2022-01-12,1666177.6276566696
2022-01-13,1671825.5060863765
2022-01-14,1671825.5060863765
2022-01-18,1671825.5060863765
2022-01-19,1671825.5060863765
2022-01-20,1671825.5060863765
2022-01-21,1667462.3589729888
2022-01-24,1667462.3589729888
2022-01-25,1667462.3589729888
2022-01-26,1667462.3589729888
2022-01-27,1663706.1956571427
2022-01-28,1661742.956650034
2022-01-31,1660870.3868745507
2022-02-01,1660870.3868745507
2022-02-02,1660870.3868745507
2022-02-03,1660870.3868745507
2022-02-04,1660870.3868745507
2022-02-07,1660870.3868745507
2022-02-08,1660870.3868745507
2022-02-09,1661431.4248077606
2022-02-10,1662325.5414890214
2022-02-11,1662325.5414890214
2022-02-14,1662955.9582551375
2022-02-15,1663866.7758861154
2022-02-16,1665571.730881277
2022-02-17,1666850.4151453455
2022-02-18,1667828.1794590608
2022-02-22,1669018.1960682105
2022-02-23,1670021.4256931772
2022-02-24,1671088.2299519219
2022-02-25,1671088.2299519219
2022-02-28,1671088.2299519219
2022-03-01,1671088.2299519219
2022-03-02,1669889.819185335
2022-03-03,1669569.9586440693
2022-03-04,1669711.7287764815
2022-03-07,1669711.7287764815
2022-03-08,1669766.0101470384
2022-03-09,1669759.654416349
2022-03-10,1669759.654416349
2022-03-11,1669759.654416349
2022-03-14,1669370.769227419
2022-03-15,1668543.9167058072
2022-03-16,1668543.9167058072
2022-03-17,1668543.9167058072
2022-03-18,1668543.9167058072
2022-03-21,1669098.7373556062
2022-03-22,1670747.32031764
2022-03-23,1671659.2090375514
2022-03-24,1671849.686465957
2022-03-25,1671720.5314874765
2022-03-28,1671851.8496016192
2022-03-29,1672743.6615008102
2022-03-30,1674630.7387118146
2022-03-31,1677470.1467866094
2022-04-01,1680909.9122496177
2022-04-04,1684524.0223334292
2022-04-05,1687589.846017566
2022-04-06,1690123.503663311
2022-04-07,1691679.7629394482
2022-04-08,1692154.7118074826
2022-04-11,1692327.167861391
2022-04-12,1692327.167861391
2022-04-13,1692327.167861391
2022-04-14,1692327.167861391
2022-04-18,1692062.6057636393
2022-04-19,1692062.6057636393
2022-04-20,1692062.6057636393
2022-04-21,1692062.6057636393
2022-04-22,1690174.3018429193
2022-04-25,1687780.2476866555
2022-04-26,1685985.170142728
2022-04-27,1685075.5561901317
2022-04-28,1685027.5672103346
2022-04-29,1686164.6179651096
2022-05-02,1688387.380840607
2022-05-03,1691290.6367966598
2022-05-04,1694553.4072635819
2022-05-05,1697792.6730495917
2022-05-06,1700944.2889764544
2022-05-09,1703497.9959279192
2022-05-10,1705417.8737450163
2022-05-11,1706569.1669580932
2022-05-12,1706569.1669580932
2022-05-13,1706569.1669580932
2022-05-16,1706424.5332503382
2022-05-17,1706306.6813829741
2022-05-18,1706026.2583534122
2022-05-19,1705762.0927594218
2022-05-20,1705581.175319189
2022-05-23,1705581.175319189
2022-05-24,1705935.235450747
2022-05-25,1706302.1600377841
2022-05-26,1705515.3445654975
2022-05-27,1704660.137629204
2022-05-31,1703951.631401691
2022-06-01,1703522.0991981167
2022-06-02,1703115.2914564551
2022-06-03,1702578.0614046995
2022-06-06,1701945.0036801945
2022-06-07,1701548.2315817552
2022-06-08,1701293.084188324
2022-06-09,1701183.8898309493
2022-06-10,1701052.7397310557
2022-06-13,1700869.154724378
2022-06-14,1700869.154724378
2022-06-15,1700869.154724378
2022-06-16,1701452.860036145
2022-06-17,1702855.6374256124
2022-06-21,1705030.1615012563
2022-06-22,1707746.9952297788
2022-06-23,1710696.0552007332
2022-06-24,1713734.2898884807
2022-06-27,1716699.973894463
2022-06-28,1719459.6632848287
2022-06-29,1722349.7314578074
2022-06-30,1725582.916286428
2022-07-01,1729000.53515927
2022-07-05,1732438.5038822596
2022-07-06,1735756.1022243793
2022-07-07,1738856.883163139
2022-07-08,1742364.8911052013
2022-07-11,1746041.4946609458
2022-07-12,1750049.443978743
2022-07-13,1754258.6024741216
2022-07-14,1758667.4492803437
2022-07-15,1762958.0181996361
2022-07-18,1767767.081905739
2022-07-19,1772778.7018030775
2022-07-20,1777735.682373977
2022-07-21,1782181.071056068
2022-07-22,1784521.9564944406
2022-07-25,1784521.9564944406
2022-07-26,1784521.9564944406
2022-07-27,1782522.1151381894
2022-07-28,1780952.8789565202
2022-07-29,1779806.514717301
2022-08-01,1779361.1451562447
2022-08-02,1779567.7886725042
2022-08-03,1780445.3659697769
2022-08-04,1781869.0171656422
2022-08-05,1783871.3812745134
2022-08-08,1786356.3902185897
2022-08-09,1788934.952890591
2022-08-10,1791675.341681285
2022-08-11,1794114.725222524
2022-08-12,1796312.0343042945
2022-08-15,1798283.2238080332
2022-08-16,1800527.258425165
2022-08-17,1802953.0796991694
2022-08-18,1805612.9113618815
2022-08-19,1808177.8563965338
2022-08-22,1810581.1866937436
2022-08-23,1812946.760207712
2022-08-24,1815325.947202651
2022-08-25,1817844.5879518224
2022-08-26,1820448.0698356675
2022-08-29,1823118.1591102153
2022-08-30,1825636.041723836
2022-08-31,1827804.913696861
2022-09-01,1829612.8413541296
2022-09-02,1831172.2452221655
2022-09-06,1832234.3096206987
2022-09-07,1833099.694231235
2022-09-08,1834152.3450884316
2022-09-09,1835386.6492097357
2022-09-12,1836822.0818129831
2022-09-13,1838843.7910499612
2022-09-14,1840878.9190482148
2022-09-15,1842681.528387717
2022-09-16,1844059.9128622478
2022-09-19,1845330.4842651843
2022-09-20,1846254.9603548087
2022-09-21,1847098.1070786747
2022-09-22,1847284.9874802507
2022-09-23,1847284.9874802507
2022-09-26,1847284.9874802507
2022-09-27,1847284.9874802507
2022-09-28,1847284.9874802507
2022-09-29,1847284.9874802507
2022-09-30,1847284.9874802507
2022-10-03,1847284.9874802507
2022-10-04,1847284.9874802507
2022-10-05,1841500.606787394
2022-10-06,1836428.9849518726
2022-10-07,1831095.065990218
2022-10-10,1828536.3450030568
2022-10-11,1837811.9163235119
2022-10-12,1848937.866550849
2022-10-13,1861269.6383788076
2022-10-14,1874060.6565695342
2022-10-17,1887154.5738133844
2022-10-18,1900346.0944741913
2022-10-19,1913421.2892871117
2022-10-20,1926842.6730569855
2022-10-21,1940269.5610989202
2022-10-24,1953430.7870430378
2022-10-25,1965929.8119823893
2022-10-26,1977471.5129793836
2022-10-27,1987650.937561593
2022-10-28,1996583.0115071144
2022-10-31,2004801.440781598
2022-11-01,2012478.920572585
2022-11-02,2020307.1487989689
2022-11-03,2028304.341490586
2022-11-04,2028304.341490586
2022-11-07,2031137.4651031888
2022-11-08,2031137.4651031888
2022-11-09,2031137.4651031888
2022-11-10,2031137.4651031888
2022-11-11,2028918.6292012816
2022-11-14,2027785.6078762822
2022-11-15,2026824.8028056263
2022-11-16,2026707.643647947
2022-11-17,2027025.0093991286
2022-11-18,2027748.7480219726
2022-11-21,2028992.9852390462
2022-11-22,2030347.6607642956
2022-11-23,2031749.278021351
2022-11-25,2032831.2860414323
2022-11-28,2033593.354675571
2022-11-29,2034127.7220449145
2022-11-30,2034670.0192429102
2022-12-01,2035205.2267690077
2022-12-02,2036435.719916526
2022-12-05,2038476.911418979
2022-12-06,2040740.2389389642
2022-12-07,2043111.0730262406
2022-12-08,2045602.1462669794
2022-12-09,2045602.1462669794
2022-12-12,2047435.1165695095
2022-12-13,2047435.1165695095
2022-12-14,2046894.0075418234
2022-12-15,2045165.4055612984
2022-12-16,2045165.4055612984
2022-12-19,2045165.4055612984
2022-12-20,2045165.4055612984
2022-12-21,2044059.1211599717
2022-12-22,2042670.4614016777
2022-12-23,2041321.6064358235
2022-12-27,2039988.8365125712
2022-12-28,2038665.1945142045
2022-12-29,2037549.8875435279
2022-12-30,2036770.5345590662
2023-01-03,2036643.638476827
2023-01-04,2037727.5182513432
2023-01-05,2039869.8402940645
2023-01-06,2042315.8606884573
2023-01-09,2044979.4899998
2023-01-10,2047211.2037773097
2023-01-11,2048451.634036114
2023-01-12,2049011.0421599806
2023-01-13,2049323.2743268583
2023-01-17,2049229.2941693256
2023-01-18,2049629.2244714345
2023-01-19,2050634.5226431575
2023-01-20,2052000.0843710394
2023-01-23,2053836.7351325485
2023-01-24,2056200.254371456
2023-01-25,2058812.3347371856
2023-01-26,2062241.9446453846
2023-01-27,2066837.8414569276
2023-01-30,2072596.6293840688
2023-01-31,2072596.6293840688
2023-02-01,2072596.6293840688
2023-02-02,2067857.5642303692
